INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Example
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Found the heading for ### Example
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 2
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ## Method References
INFO:root:Searching for abstracted heading: ## Method References
INFO:root:Found the heading for ## Method References
INFO:root:Encountered heading in document: #### Rule of thumb for replacing lambda with reference method:
INFO:root:Searching for abstracted heading: #### Rule of thumb for replacing lambda with reference method:
INFO:root:Found the heading for #### Rule of thumb for replacing lambda with reference method:
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ## lambda form | reference method form
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ## lambda | reference method
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 3
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 4
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 5
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 6
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ## Streams
INFO:root:Searching for abstracted heading: ## Streams
INFO:root:Found the heading for ## Streams
INFO:root:Encountered heading in document: ## Streams: filter
INFO:root:Searching for abstracted heading: ## Streams: filter
INFO:root:Found the heading for ## Streams: filter
INFO:root:Encountered heading in document: ### Example
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Found the heading for ### Example
INFO:root:Encountered heading in document: #### Explanation
INFO:root:Searching for abstracted heading: #### Explanation
INFO:root:Found the heading for #### Explanation
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 7
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ## Streams: map
INFO:root:Searching for abstracted heading: ## Streams: map
INFO:root:Found the heading for ## Streams: map
INFO:root:Encountered heading in document: ### Example
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Found the heading for ### Example
INFO:root:Encountered heading in document: #### Explanation
INFO:root:Searching for abstracted heading: #### Explanation
INFO:root:Found the heading for #### Explanation
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 8
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ## Streams: sorted
INFO:root:Searching for abstracted heading: ## Streams: sorted
INFO:root:Found the heading for ## Streams: sorted
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 9
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 10
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ## Streams: collect
INFO:root:Searching for abstracted heading: ## Streams: collect
INFO:root:Found the heading for ## Streams: collect
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 11
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 12
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Example
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Found the heading for ### Example
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 13
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Exercise @abstr_number (summing up: filter, map, sorted, collect)
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number (summing up: filter, map, sorted, collect)
INFO:root:Found the heading for ### Exercise 14 (summing up: filter, map, sorted, collect)
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ## Streams: other terminating methods
INFO:root:Searching for abstracted heading: ## Streams: other terminating methods
INFO:root:Found the heading for ## Streams: other terminating methods
INFO:root:Encountered heading in document: ### Example
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Found the heading for ### Example
INFO:root:Found the heading for ### Example
INFO:root:Encountered heading in document: #### Explanation
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Encountered heading in document: #### Explanation
INFO:root:Searching for abstracted heading: #### Explanation
INFO:root:Found the heading for #### Explanation
INFO:root:Encountered heading in document: ### Example
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Found the heading for ### Example
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 15
INFO:root:Encountered heading in document: #### Solution
INFO:root:Searching for abstracted heading: #### Solution
INFO:root:Found the heading for #### Solution
INFO:root:Encountered heading in document: ## References
INFO:root:Searching for abstracted heading: ## References
INFO:root:Found the heading for ## References
INFO:root:Searching for abstracted heading: # LCS
INFO:root:Reading ../../temp/abstracted_markdown/Jaiimmortal.LCS.md
INFO:root:Found the heading for # LCS
INFO:root:Searching for abstracted heading: # Asynchronous Http Client for Android
INFO:root:Reading ../../temp/abstracted_markdown/Crysty-Yui.android-async-http.md
INFO:root:Found the heading for # Asynchronous Http Client for Android
INFO:root:Encountered heading in document: ## Changelog
INFO:root:Searching for abstracted heading: ## Changelog
INFO:root:Found the heading for ## Changelog
INFO:root:Encountered heading in document: ## Javadoc
INFO:root:Searching for abstracted heading: ## Javadoc
INFO:root:Found the heading for ## Javadoc
INFO:root:Encountered heading in document: ## Features
INFO:root:Searching for abstracted heading: ## Features
INFO:root:Found the heading for ## Features
INFO:root:Encountered heading in document: ## Examples
INFO:root:Searching for abstracted heading: ## Examples
INFO:root:Found the heading for ## Examples
INFO:root:Encountered heading in document: ## Maven
INFO:root:Searching for abstracted heading: ## Maven
INFO:root:Found the heading for ## Maven
INFO:root:Encountered heading in document: ## Documentation, Features and Examples
INFO:root:Searching for abstracted heading: ## Documentation, Features and Examples
INFO:root:Found the heading for ## Documentation, Features and Examples
INFO:root:Searching for abstracted heading: ## Cartoon Collections
INFO:root:Reading ../../temp/abstracted_markdown/paige11.cartoon-collections-001-prework-web.md
